id,lon,lat,date
1,4.81806,52.3834,1579968791
1,4.81821,52.383390000000006,1579968793
1,4.818309999999999,52.383359999999996,1579968795
1,4.81846,52.38326,1579968798
1,4.8186,52.38317,1579968801
1,4.8186599999999995,52.38313,1579968802
1,4.8187,52.38308,1579968803
1,4.81872,52.38288,1579968808
1,4.81875,52.382670000000005,1579968813
1,4.81875,52.382670000000005,1579968813
1,4.81875,52.382529999999996,1579968816
1,4.81877,52.38242,1579968818
1,4.8188,52.382290000000005,1579968821
1,4.818890000000001,52.38215,1579968824
1,4.81893,52.38208,1579968826
1,4.81904,52.38198,1579968829
1,4.81911,52.38193,1579968830
1,4.81923,52.381840000000004,1579968833
1,4.819380000000001,52.38176,1579968835
1,4.81953,52.38169,1579968838
1,4.8198099999999995,52.38162,1579968842
1,4.82006,52.38157,1579968845
1,4.82025,52.38155,1579968848
1,4.820869999999999,52.38145,1579968857
1,4.821280000000001,52.38139,1579968862
1,4.82163,52.38136,1579968867
1,4.82178,52.38135,1579968869
1,4.82185,52.38133,1579968870
1,4.82268,52.381209999999996,1579968882
1,4.82268,52.381209999999996,1579968882
1,4.8280199999999995,52.38037,1579968961
1,4.8280199999999995,52.38037,1579968961
1,4.8333900000000005,52.37952,1579969041
1,4.8333900000000005,52.37952,1579969041
1,4.837940000000001,52.378820000000005,1579969103
1,4.837940000000001,52.378820000000005,1579969103
1,4.83975,52.37853,1579969130
1,4.84211,52.37815,1579969165
1,4.84431,52.37785,1579969198
1,4.84488,52.37775,1579969207
1,4.84503,52.37774,1579969209
1,4.8451699999999995,52.37774,1579969211
1,4.847180000000001,52.37815,1579969242
1,4.847180000000001,52.37815,1579969242
1,4.848319999999999,52.37836,1579969259
1,4.85058,52.378820000000005,1579969295
1,4.8515,52.379020000000004,1579969310
1,4.8515,52.379020000000004,1579969310
1,4.85196,52.37912,1579969317
1,4.85226,52.37923,1579969322
1,4.85251,52.37934,1579969326
1,4.85291,52.37959,1579969334
1,4.85369,52.3801,1579969351
1,4.854769999999999,52.380759999999995,1579969374
1,4.85521,52.381009999999996,1579969383
1,4.85521,52.381009999999996,1579969383
2,4.81551,52.391659999999995,1579968787
2,4.81568,52.39165,1579968788
2,4.8159,52.39163,1579968790
2,4.8162400000000005,52.3916,1579968793
2,4.81652,52.39157,1579968795
2,4.8166199999999995,52.39155,1579968796
2,4.81689,52.391529999999996,1579968798
2,4.81721,52.39148,1579968801
2,4.81749,52.39145,1579968803
2,4.8177,52.391420000000004,1579968804
2,4.81799,52.39138,1579968807
2,4.81808,52.39136,1579968808
2,4.8182599999999995,52.391290000000005,1579968809
2,4.8183300000000004,52.391259999999996,1579968810
2,4.81841,52.39121,1579968811
2,4.81848,52.39115,1579968812
2,4.8185400000000005,52.39089,1579968815
2,4.81856,52.39079,1579968816
2,4.81859,52.39069,1579968818
2,4.8186,52.390609999999995,1579968819
2,4.81862,52.39053,1579968820
2,4.8186800000000005,52.39045,1579968821
2,4.81872,52.390409999999996,1579968821
2,4.81875,52.390390000000004,1579968822
2,4.81878,52.390370000000004,1579968822
2,4.818890000000001,52.39035,1579968823
2,4.81921,52.39031,1579968826
2,4.82049,52.39015,1579968836
2,4.82067,52.39013,1579968837
2,4.82097,52.39013,1579968840
2,4.82097,52.39013,1579968840
2,4.82097,52.39013,1579968840
2,4.82097,52.39013,1579968840
2,4.82187,52.39013,1579968841
2,4.82259,52.39013,1579968845
2,4.82369,52.39013,1579968850
2,4.82459,52.39013,1579968855
2,4.82759,52.39014,1579968870
2,4.82948,52.39014,1579968880
2,4.83069,52.39013,1579968886
2,4.83314,52.39015,1579968898
2,4.8333900000000005,52.39014,1579968900
2,4.8333900000000005,52.39014,1579968900
2,4.8333900000000005,52.39014,1579968900
2,4.8333900000000005,52.39014,1579968900
2,4.83362,52.39014,1579968901
2,4.83373,52.39015,1579968903
2,4.83386,52.390159999999995,1579968905
2,4.83398,52.39018,1579968908
2,4.83409,52.390190000000004,1579968910
2,4.83462,52.3904,1579968923
2,4.83478,52.39048,1579968927
2,4.83487,52.3905,1579968929
2,4.83493,52.39052,1579968930
2,4.835030000000001,52.390570000000004,1579968933
2,4.83512,52.390609999999995,1579968935
2,4.83522,52.39066,1579968937
2,4.8354099999999995,52.39075,1579968942
2,4.83555,52.39082,1579968946
2,4.83561,52.390840000000004,1579968947
2,4.8356699999999995,52.39085,1579968949
2,4.8356900000000005,52.39085,1579968949
2,4.8357,52.39085,1579968949
2,4.83576,52.39085,1579968950
2,4.8358300000000005,52.390840000000004,1579968952
2,4.83591,52.39066,1579968958
2,4.83594,52.39056,1579968961
2,4.83595,52.39047,1579968964
2,4.83596,52.39009,1579968977
2,4.83596,52.38988,1579968984
2,4.83595,52.38969,1579968990
2,4.83595,52.38948,1579968997
2,4.83594,52.389340000000004,1579969001
2,4.83596,52.38922,1579969005
2,4.83594,52.3891,1579969009
2,4.83596,52.38892,1579969015
2,4.83596,52.388709999999996,1579969022
2,4.83596,52.38859,1579969026
2,4.836,52.3884,1579969032
2,4.836,52.388259999999995,1579969036
2,4.83601,52.38805,1579969044
2,4.8360199999999995,52.38798,1579969046
2,4.8360199999999995,52.38793,1579969048
2,4.8360199999999995,52.387859999999996,1579969050
2,4.836,52.38771,1579969055
2,4.83599,52.38763,1579969058
2,4.83598,52.38745,1579969063
2,4.83598,52.38742,1579969064
2,4.83596,52.387370000000004,1579969066
2,4.83594,52.38728,1579969069
2,4.83585,52.38715,1579969073
2,4.835780000000001,52.38702,1579969078
2,4.83575,52.386959999999995,1579969080
2,4.8352900000000005,52.386140000000005,1579969108
2,4.83522,52.38599,1579969113
2,4.83516,52.38589,1579969117
2,4.83535,52.38588,1579969120
2,4.83556,52.38588,1579969125
2,4.83779,52.38589,1579969170
2,4.83798,52.38589,1579969173
2,4.83798,52.385979999999996,1579969176
2,4.83796,52.38616,1579969182
2,4.83796,52.38643,1579969191
2,4.83796,52.38648,1579969193
2,4.83796,52.38649,1579969193
2,4.837969999999999,52.386540000000004,1579969195
2,4.838019999999999,52.38661,1579969197
2,4.838030000000001,52.38663,1579969198
2,4.83809,52.38665,1579969199
2,4.83818,52.38666,1579969201
2,4.83835,52.38667,1579969204
2,4.83847,52.38667,1579969207
2,4.83869,52.38667,1579969211
2,4.83875,52.38667,1579969212
2,4.83901,52.38667,1579969218
2,4.8391,52.38671,1579969220
2,4.83913,52.38675,1579969221
2,4.839169999999999,52.38681,1579969224
2,4.839230000000001,52.38693,1579969227
2,4.839230000000001,52.38698,1579969229
2,4.83924,52.387029999999996,1579969231
2,4.83887,52.3876,1579969251
2,4.83885,52.38776,1579969256
2,4.83884,52.38787,1579969260
2,4.83884,52.38787,1579969260
3,4.83447,52.357459999999996,1579968786
3,4.83448,52.35773,1579968790
3,4.83446,52.35817,1579968803
3,4.83446,52.35817,1579968803
3,4.83445,52.35837,1579968805
3,4.8344,52.3587,1579968810
3,4.834280000000001,52.35958,1579968822
3,4.8342,52.36011,1579968829
3,4.83415,52.36077,1579968838
3,4.83415,52.36107,1579968842
3,4.83402,52.36506,1579968897
3,4.83402,52.36506,1579968897
3,4.83399,52.36631,1579968911
3,4.83399,52.36667,1579968915
3,4.83404,52.36736,1579968923
3,4.83408,52.36775,1579968928
3,4.834169999999999,52.36835,1579968935
3,4.83442,52.36979,1579968952
3,4.8345199999999995,52.37027,1579968957
3,4.834569999999999,52.37057,1579968961
3,4.83467,52.37088,1579968965
3,4.83478,52.371179999999995,1579968968
3,4.83491,52.3715,1579968972
3,4.83511,52.371959999999994,1579968977
3,4.83531,52.37247,1579968985
3,4.83531,52.37247,1579968985
3,4.8357,52.37339,1579968996
3,4.83582,52.37383,1579969002
3,4.83594,52.37422,1579969007
3,4.83615,52.37478,1579969014
3,4.83634,52.375209999999996,1579969020
3,4.83664,52.37591,1579969029
3,4.836790000000001,52.3763,1579969034
3,4.83712,52.37708,1579969044
3,4.837330000000001,52.3776,1579969050
3,4.83751,52.377990000000004,1579969055
3,4.83761,52.378170000000004,1579969058
3,4.83778,52.378440000000005,1579969061
3,4.8379199999999996,52.37873,1579969065
3,4.8384599999999995,52.38001,1579969077
3,4.8384599999999995,52.38001,1579969077
3,4.83858,52.380359999999996,1579969080
3,4.8387,52.3808,1579969085
3,4.838830000000001,52.381159999999994,1579969089
3,4.83906,52.38172,1579969095
3,4.83925,52.38216,1579969099
3,4.8394699999999995,52.382709999999996,1579969105
3,4.8396,52.38308,1579969109
3,4.83967,52.383309999999994,1579969112
3,4.83973,52.383590000000005,1579969115
3,4.83974,52.38387,1579969118
3,4.83974,52.38413,1579969120
3,4.83969,52.38453,1579969125
3,4.83959,52.384840000000004,1579969128
3,4.83953,52.38508,1579969130
3,4.83935,52.38563,1579969136
3,4.839230000000001,52.38606,1579969141
3,4.83915,52.38644,1579969145
3,4.839090000000001,52.38681,1579969149
3,4.83903,52.38731,1579969154
3,4.83903,52.387859999999996,1579969160
3,4.8389999999999995,52.38933,1579969178
3,4.8389999999999995,52.38933,1579969178
3,4.83896,52.38974,1579969182
3,4.83895,52.39082,1579969193
3,4.83894,52.39108,1579969195
3,4.83897,52.39131,1579969197
3,4.8390699999999995,52.39172,1579969202
3,4.839169999999999,52.391940000000005,1579969204
3,4.83931,52.39224,1579969207
3,4.83954,52.39257,1579969211
3,4.83973,52.39277,1579969213
3,4.83995,52.39301,1579969216
3,4.84031,52.39331,1579969220
3,4.84059,52.39352,1579969222
3,4.84087,52.39369,1579969225
3,4.84135,52.39396,1579969229
3,4.84192,52.394290000000005,1579969234
3,4.842219999999999,52.394459999999995,1579969236
3,4.84253,52.39461,1579969239
3,4.84278,52.394709999999996,1579969240
3,4.843030000000001,52.39481,1579969242
3,4.84333,52.394909999999996,1579969244
3,4.84361,52.39499,1579969246
3,4.8440199999999995,52.39508,1579969249
3,4.84445,52.39513,1579969252
3,4.8448400000000005,52.39516,1579969254
3,4.84515,52.39517,1579969256
3,4.84584,52.395179999999996,1579969260
3,4.84693,52.395179999999996,1579969267
3,4.84756,52.39517,1579969271
3,4.84784,52.39516,1579969273
3,4.84849,52.39513,1579969277
3,4.84919,52.395109999999995,1579969281
3,4.85,52.3951,1579969286
3,4.85104,52.395109999999995,1579969290
4,4.85721,52.37856,1579968790
4,4.85695,52.378890000000006,1579968800
4,4.85695,52.378890000000006,1579968800
4,4.8566400000000005,52.37924,1579968810
4,4.85648,52.37942,1579968816
4,4.8563,52.37958,1579968821
4,4.85615,52.37972,1579968826
4,4.8559,52.379909999999995,1579968832
4,4.85553,52.38017,1579968842
4,4.85537,52.38029,1579968846
4,4.85489,52.38057,1579968857
4,4.8546,52.38073,1579968863
4,4.85439,52.380829999999996,1579968868
4,4.8538,52.38118,1579968882
4,4.8538,52.38118,1579968882
4,4.85347,52.38136,1579968887
4,4.85307,52.38159,1579968894
4,4.8524199999999995,52.38197,1579968906
4,4.85155,52.38247,1579968921
4,4.85118,52.38264,1579968927
4,4.8506,52.3829,1579968937
4,4.8506,52.3829,1579968937
4,4.84941,52.38343,1579968956
4,4.84775,52.38414,1579968983
4,4.84765,52.384190000000004,1579968985
4,4.84759,52.38423,1579968986
4,4.84755,52.38429,1579968987
4,4.84753,52.38433,1579968988
4,4.84753,52.384370000000004,1579968989
4,4.8475,52.384809999999995,1579968999
4,4.847519999999999,52.38495,1579969002
4,4.84754,52.38512,1579969005
4,4.8474900000000005,52.38576,1579969020
4,4.8474699999999995,52.3858,1579969020
4,4.84743,52.38585,1579969022
4,4.84737,52.3859,1579969023
4,4.8472800000000005,52.38592,1579969024
4,4.8472,52.385940000000005,1579969025
4,4.8469999999999995,52.38597,1579969028
4,4.84678,52.38603,1579969031
4,4.84609,52.38612,1579969041
4,4.84554,52.38619,1579969048
4,4.84553,52.3862,1579969049
4,4.84553,52.3862,1579969049
4,4.84551,52.38619,1579969049
4,4.84532,52.38619,1579969052
4,4.84512,52.38619,1579969055
4,4.84492,52.386179999999996,1579969058
4,4.84438,52.38613,1579969066
4,4.84393,52.3861,1579969073
4,4.84371,52.38609,1579969077
4,4.84274,52.38608,1579969091
4,4.84002,52.38606,1579969133
4,4.83959,52.38606,1579969139
4,4.839519999999999,52.386070000000004,1579969140
4,4.83946,52.38608,1579969141
4,4.83939,52.3861,1579969142
4,4.83933,52.38613,1579969144
4,4.83925,52.38619,1579969146
4,4.83922,52.38628,1579969148
4,4.83921,52.38641,1579969151
4,4.83913,52.38693,1579969164
4,4.83911,52.38707,1579969167
4,4.83911,52.38743,1579969176
4,4.83914,52.3875,1579969178
4,4.83924,52.38763,1579969182
4,4.8392800000000005,52.38772,1579969184
4,4.83929,52.388329999999996,1579969199
4,4.83932,52.388329999999996,1579969200
5,4.881390000000001,52.38649,1579968792
5,4.8731599999999995,52.38868,1579968851
5,4.8683,52.3891,1579968883
5,4.83841,52.389309999999995,1579969080
5,4.83841,52.389309999999995,1579969080
5,4.83841,52.389309999999995,1579969080
5,4.83841,52.389309999999995,1579969080
5,4.82456,52.38943,1579969133
5,4.8144800000000005,52.39058,1579969172
5,4.81044,52.39202,1579969190
5,4.80767,52.3936,1579969205
5,4.80551,52.39545,1579969219
5,4.8039,52.39765,1579969234
5,4.802969999999999,52.401709999999994,1579969260
5,4.80344,52.40786,1579969298
5,4.80443,52.41165,1579969322
5,4.80659,52.41577,1579969350
6,4.84882,52.37291,1579968800
6,4.84819,52.37408,1579968822
6,4.84704,52.37621,1579968861
6,4.84691,52.37644,1579968866
6,4.84691,52.37644,1579968866
6,4.84622,52.37775,1579968896
6,4.8461099999999995,52.37784,1579968898
6,4.846,52.37788,1579968900
6,4.84586,52.3779,1579968901
6,4.8457,52.37788,1579968904
6,4.84523,52.37778,1579968911
6,4.84523,52.37778,1579968911
6,4.84491,52.377790000000005,1579968914
6,4.84454,52.37784,1579968918
6,4.84448,52.37791,1579968919
6,4.844519999999999,52.37802,1579968921
6,4.84495,52.379020000000004,1579968939
6,4.8451,52.37982,1579968953
6,4.84515,52.38062,1579968967
6,4.84506,52.3825,1579969000
6,4.84514,52.38335,1579969015
6,4.84529,52.38389,1579969025
6,4.84531,52.38431,1579969032
6,4.8453,52.384679999999996,1579969038
6,4.84531,52.38485,1579969041
6,4.8452,52.38494,1579969043
6,4.84497,52.38497,1579969046
6,4.84055,52.3849,1579969093
6,4.84039,52.38494,1579969095
6,4.84037,52.38511,1579969098
6,4.84035,52.385870000000004,1579969111
6,4.840269999999999,52.38596,1579969113
6,4.84011,52.38597,1579969114
6,4.83986,52.385979999999996,1579969117
6,4.83957,52.38597,1579969120
6,4.838830000000001,52.385940000000005,1579969128
6,4.83816,52.38595,1579969135
6,4.83801,52.386,1579969137
6,4.83796,52.38609,1579969139
6,4.83795,52.38622,1579969141
6,4.83796,52.38646,1579969145
6,4.83806,52.38657,1579969147
6,4.83821,52.38662,1579969149
6,4.83857,52.38664,1579969153
6,4.8387199999999995,52.38663,1579969155
6,4.83894,52.38665,1579969157
6,4.83906,52.38671,1579969159
6,4.8391,52.38678,1579969160
6,4.83914,52.38685,1579969161
6,4.83911,52.38718,1579969167
6,4.83915,52.38787,1579969179
6,4.83916,52.38821,1579969185
6,4.83915,52.38843,1579969189
6,4.83908,52.3885,1579969190
6,4.8389999999999995,52.38854,1579969192
6,4.83878,52.38856,1579969194
6,4.83827,52.38856,1579969200
7,4.881880000000001,52.38648,1579968787
7,4.86848,52.39025,1579968865
7,4.86264,52.39411,1579968910
7,4.859369999999999,52.395270000000004,1579968930
7,4.8468,52.39543,1579968997
7,4.84315,52.39504,1579969017
7,4.84074,52.3941,1579969032
7,4.83897,52.39266,1579969047
7,4.83807,52.39083,1579969064
7,4.837969999999999,52.38904,1579969080
7,4.837969999999999,52.38904,1579969080
7,4.837969999999999,52.38904,1579969080
7,4.837969999999999,52.38904,1579969080
7,4.83929,52.38365,1579969121
7,4.83445,52.37089,1579969220
7,4.83372,52.366690000000006,1579969252
7,4.83392,52.3578,1579969320
7,4.83392,52.3578,1579969320
7,4.83392,52.3578,1579969320
7,4.83392,52.3578,1579969320
8,4.83841,52.38875,1579969200
8,4.83841,52.38875,1579969200
8,4.83841,52.38875,1579969200
8,4.83841,52.38875,1579969200
9,4.881390000000001,52.38649,1579968792
9,4.8731599999999995,52.38868,1579968851
9,4.8683,52.3891,1579968883
9,4.83841,52.389309999999995,1579969080
9,4.83841,52.389309999999995,1579969080
9,4.83841,52.389309999999995,1579969080
9,4.83841,52.389309999999995,1579969080
9,4.82456,52.38943,1579969133
9,4.8144800000000005,52.39058,1579969172
9,4.81044,52.39202,1579969190
9,4.80767,52.3936,1579969205
9,4.80551,52.39545,1579969219
9,4.8039,52.39765,1579969234
9,4.802969999999999,52.401709999999994,1579969260
9,4.80344,52.40786,1579969298
9,4.80443,52.41165,1579969322
9,4.80659,52.41577,1579969350